FOOD COMMODITY GROUP;Food commodity ITEM;Carbon Footprint kg CO2eq/kg or l of food ITEM;Uncertainty    low (L) high (H);Suggested CF value;Food commodity TYPOLOGY;Carbon Footprint g CO2eq/g o cc of food TYPOLOGY;Food commodity sub-TYPOLOGY;Carbon Footprint g CO2eq/g o cc of food sub-TYPOLOGY;;;
CROPS;SPINACH;0,34;L;OK item;VEGETABLES OPENFIELD;0,33;GREEN LEAFY VEGETABLES ;0,34;;;
CROPS;BEETROOT;0,25;H;better subtypology;VEGETABLES OPENFIELD;0,33;ROOTS & BULBS ;0,25;;;
CROPS;CARROT;0,24;L;OK item;VEGETABLES OPENFIELD;0,33;ROOTS & BULBS ;0,25;;;
CROPS;GARLIC;0,71;H;better subtypology;VEGETABLES OPENFIELD;0,33;ROOTS & BULBS ;0,25;;;
CROPS;ONION;0,22;L;OK item;VEGETABLES OPENFIELD;0,33;ROOTS & BULBS ;0,25;;;
CROPS;RADISH;0,15;H;better subtypology;VEGETABLES OPENFIELD;0,33;ROOTS & BULBS ;0,25;;;
CROPS;SWEDE;0,29;H;better subtypology;VEGETABLES OPENFIELD;0,33;ROOTS & BULBS ;0,25;;;
CROPS;TURNIP;0,35;H;better subtypology;VEGETABLES OPENFIELD;0,33;ROOTS & BULBS ;0,25;;;
CROPS;ARTICHOKE;0,33;H;better typol. or subtypol.;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;BROCCOLI;0,57;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;CAULIFLOWER;0,31;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;CELERY;0,32;H;better typol. or subtypol.;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;CUCUMBER;0,27;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;EGGPLANT;0,19;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;FENNEL;0,48;H;better typol. or subtypol.;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;GERKIN;0,21;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;PEPPER;0,65;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;PUMPKIN;0,24;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;TOMATO;0,45;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;VEGETABLES;0,54;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
CROPS;ZUCCHINI;0,70;L;OK item;VEGETABLES OPENFIELD;0,33;VEGETABLES (fruits, steems, flowers);0,33;;;
FISHING;ALFONSINO;3,49;H;better typology;FISH;5,19;-;-;;;
FISHING;ANCHOVY;0,82;L;OK item;FISH;5,19;-;-;;;
FISHING;ANGLERFISH;12,29;H;better typology;FISH;5,19;-;-;;;
FISHING;CARP;1,76;H;better typology;FISH;5,19;-;-;;;
FISHING;CATFISH;8,93;H;better typology;FISH;5,19;-;-;;;
FISHING;COD;3,08;L;OK item;FISH;5,19;-;-;;;
FISHING;DIAMOND FISH;6,02;H;better typology;FISH;5,19;-;-;;;
FISHING;EEL;3,88;H;better typology;FISH;5,19;-;-;;;
FISHING;FISH MIXED;4,99;L;OK item;FISH;5,19;-;-;;;
FISHING;FLATFISH;6,41;H;better typology;FISH;5,19;-;-;;;
FISHING;FLATHEAD;2,56;H;better typology;FISH;5,19;-;-;;;
FISHING;FORK BEARD;8,01;H;better typology;FISH;5,19;-;-;;;
FISHING;HADDOCK;3,10;H;better typology;FISH;5,19;-;-;;;
FISHING;HAKE;10,40;L;OK item;FISH;5,19;-;-;;;
FISHING;HERRING;1,24;L;OK item;FISH;5,19;-;-;;;
FISHING;LING;6,45;H;better typology;FISH;5,19;-;-;;;
FISHING;MACKEREL;1,80;L;OK item;FISH;5,19;-;-;;;
FISHING;MEGRIM;14,15;H;better typology;FISH;5,19;-;-;;;
FISHING;PILCHARD;1,10;H;better typology;FISH;5,19;-;-;;;
FISHING;PLAICE;6,13;H;better typology;FISH;5,19;-;-;;;
FISHING;POLLOCK;1,40;H;better typology;FISH;5,19;-;-;;;
FISHING;POMFRET;6,63;H;better typology;FISH;5,19;-;-;;;
FISHING;PORBEAGLE;11,44;H;better typology;FISH;5,19;-;-;;;
FISHING;RHOMBUS;8,41;H;better typology;FISH;5,19;-;-;;;
FISHING;ROCK FISH;6,94;H;better typology;FISH;5,19;-;-;;;
FISHING;SALMON;3,37;L;OK item;FISH;5,19;-;-;;;
FISHING;SARDINE;0,90;L;OK item;FISH;5,19;-;-;;;
FISHING;SEA-BASS;3,60;L;OK item;FISH;5,19;-;-;;;
FISHING;SHARK;11,44;H;better typology;FISH;5,19;-;-;;;
FISHING;SOLE;5,40;H;better typology;FISH;5,19;-;-;;;
FISHING;SWARDFISH;12,84;H;better typology;FISH;5,19;-;-;;;
FISHING;TROUT;4,20;L;OK item;FISH;5,19;-;-;;;
FISHING;TUNA;3,68;L;OK item;FISH;5,19;-;-;;;
FISHING;TURBOT;14,51;H;better typology;FISH;5,19;-;-;;;
FISHING;WHITING;2,66;H;better typology;FISH;5,19;-;-;;;
FISHING;COD (F);3,03;L;OK item;FISH FROZEN;2,20;-;-;;;
FISHING;FISH STICK (F);2,26;H;better typology;FISH FROZEN;2,20;-;-;;;
FISHING;HADDOCK (F);3,72;H;better typology;FISH FROZEN;2,20;-;-;;;
FISHING;HERRING (F);1,30;L;OK item;FISH FROZEN;2,20;-;-;;;
FISHING;MACKEREL (F);0,99;H;better typology;FISH FROZEN;2,20;-;-;;;
FISHING;MIXED FISH (F);1,04;H;better typology;FISH FROZEN;2,20;-;-;;;
FISHING;POLLOCK (F);0,90;H;better typology;FISH FROZEN;2,20;-;-;;;
FISHING;POLLOCK STICK (F);2,14;H;better typology;FISH FROZEN;2,20;-;-;;;
FISHING;SALMON (F);1,61;L;OK item;FISH FROZEN;2,20;-;-;;;
FISHING;SOLE (F);14,28;H;better typology;FISH FROZEN;2,20;-;-;;;
FISHING;TROUT (F);4,38;H;better typology;FISH FROZEN;2,20;-;-;;;
FISHING;TUNA (F);2,64;L;OK item;FISH FROZEN;2,20;-;-;;;
FISHING;COD FISH STICK;2,14;H;better typology;FISH PROCESSED;2,12;-;-;;;
FISHING;HAKE FISH STICK;2,14;H;better typology;FISH PROCESSED;2,12;-;-;;;
FISHING;MAKEREL FISH STICK;1,02;H;better typology;FISH PROCESSED;2,12;-;-;;;
FISHING;TUNA IN CAN;2,10;L;OK item;FISH PROCESSED;2,12;-;-;;;
FISHING;BARNACLE;2,30;L;OK item;SHELLFISH;5,67;-;-;;;
FISHING;KRILL;5,54;H;better typology;SHELLFISH;5,67;-;-;;;
FISHING;LOBSTER;20,25;L;OK item;SHELLFISH;5,67;-;-;;;
FISHING;MUSSELS;0,46;L;OK item;SHELLFISH;5,67;BIVALVES* (SUB-TYP) (Mussels);0,46;;;
FISHING;CUTTLEFISH;5,05;H;better typol. or subtypol.;SHELLFISH;5,67;CEPHALOPOD (SUB-TYP);5,80;;;
FISHING;OCTOPUS;5,80;H;better typol. or subtypol.;SHELLFISH;5,67;CEPHALOPOD (SUB-TYP);5,80;;;
FISHING;SQUID;6,91;H;better typol. or subtypol.;SHELLFISH;5,67;CEPHALOPOD (SUB-TYP);5,80;;;
FISHING;PRAWNS/SHRIMPS;7,04;L;OK item;SHELLFISH;5,67;CRUSTACEAN* (SUB-TYP) (Prawns/Shrimps);7,04;;;
FISHING;OCTOPUS (F);7,88;H;better typology;SHELLFISH FROZEN;11,47;-;-;;;
FISHING;PRAWNS/SHRIMPS (F);15,07;L;OK item;SHELLFISH FROZEN;11,47;-;-;;;
